ninja: Entering directory `D:\workspace\Learn\Android\Ffmpeg\app\.cxx\cmake\debug\armeabi-v7a'
[1/2] Building CXX object CMakeFiles/ffmpeg_jni.dir/src/main/cpp/ffmpeg_jni.cpp.o
[2/2] Linking CXX shared library D:\workspace\Learn\Android\Ffmpeg\libs\armeabi-v7a\libffmpeg_jni.so
FAILED: D:/workspace/Learn/Android/Ffmpeg/libs/armeabi-v7a/libffmpeg_jni.so 
cmd.exe /C "cd . && D:\worksoftware\AndroidSDK\sdk\ndk\21.1.6352462\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=armv7-none-linux-androideabi16 --gcc-toolchain=D:/worksoftware/AndroidSDK/sdk/ndk/21.1.6352462/toolchains/llvm/prebuilt/windows-x86_64 --sysroot=D:/worksoftware/AndroidSDK/sdk/ndk/21.1.6352462/toolchains/llvm/prebuilt/windows-x86_64/sysroot -fPIC -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -march=armv7-a -mthumb -Wformat -Werror=format-security   -O3 -Wall -pipe  -ffast-math -fPIC -fstrict-aliasing -Werror=strict-aliasing -Wa,--noexecstack  -DANDROID -DNDEBUG -stdlib=libc++ -std=c++11 -fPIC -w  -s  -Wl,--exclude-libs,libgcc.a -Wl,--exclude-libs,libgcc_real.a -Wl,--exclude-libs,libatomic.a -static-libstdc++ -Wl,--build-id -Wl,--fatal-warnings -Wl,--exclude-libs,libunwind.a -Wl,--no-undefined -Qunused-arguments -shared -Wl,-soname,libffmpeg_jni.so -o D:\workspace\Learn\Android\Ffmpeg\libs\armeabi-v7a\libffmpeg_jni.so CMakeFiles/ffmpeg_jni.dir/src/main/cpp/ffmpeg_jni.cpp.o CMakeFiles/ffmpeg_jni.dir/src/main/cpp/ffmpeg.c.o  -llog -latomic -lm && cd ."
../../../../src/main/cpp/ffmpeg.c:246: error: undefined reference to 'av_rescale_q'
../../../../src/main/cpp/ffmpeg.c:248: error: undefined reference to 'av_rescale_q'
../../../../src/main/cpp/ffmpeg.c:176: error: undefined reference to 'av_frame_unref'
../../../../src/main/cpp/ffmpeg.c:180: error: undefined reference to 'av_frame_get_buffer'
../../../../src/main/cpp/ffmpeg.c:194: error: undefined reference to 'av_log'
../../../../src/main/cpp/ffmpeg.c:198: error: undefined reference to 'av_log'
../../../../src/main/cpp/ffmpeg.c:226: error: undefined reference to 'av_buffersrc_add_frame_flags'
../../../../src/main/cpp/include\libavutil/error.h:111: error: undefined reference to 'av_strerror'
../../../../src/main/cpp/ffmpeg.c:230: error: undefined reference to 'av_log'
../../../../src/main/cpp/ffmpeg.c:257: error: undefined reference to 'av_log'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'stdin_interaction'
../../../../src/main/cpp/ffmpeg.c:635: error: undefined reference to 'av_dict_get'
